Contents,ipa
অনর বুঝ ফঅলেও বুঝে।,ɔnɔr buɟʱ pʰɔ͡o̯le͡o̯ buɟʱe।
নিজর বুঝ ফঅলেও বুঝে।,niɟɔr buɟʱ pʰɔ͡o̯le͡o̯ buɟʱe।
অইনত্তোবারে আইললে গরম। ,ɔ͡i̯not̪t̪obare a͡i̯lle gɔrom। 
অক্কল তেলইনর বঅরফাতা।,ɔkkol t̪elinɔr bɔ͡o̯ropʰat̪a।
"অইলে ন বছরে অয়, নঅইলে নব্বই বছরেও নঅয়।","æ͡i̯le n bɔcʰore ɔʲ, nɔ͡o̯͡i̯le nɔbbo͡i̯ bɔcʰore͡o̯ nɔ͡ɔ̯ʲ।"
"অউরু বাড়ি মধুর হাঁড়ি, তিন দিনঅর উঅদ্দি থাইলে ঝাঁড়ার বারি।","ɔ͡u̯ru baɽi mod̪ʱur hãɽi, t̪in d̪inɔr u͡ɔ̯d̪d̪i t̪ʰa͡i̯le ɟʱãɽar bari।"
অইয়্যা ধানর ফাতা হালা অইয়্যা ফোয়ার হতা ভালা।,ɔ͡i̯ʲla d̪ʱanɔr pʰat̪a hala ɔ͡i̯ʲla pʰoʷar hɔt̪a bʱala।
"অউনরে অউন ন হঅয়, জুনিরে অউন হঅয়।","ɔ͡u̯nore ɔ͡u̯n n ho͡ɔ̯ʲ, ɟunire ɔ͡u̯n ho͡ɔ̯ʲ।"
"অউনরে অউন ন কয়, জুনিরে অউন কয়।","ɔ͡u̯nore ɔ͡u̯n n kɔʲ, ɟunire ɔ͡u̯n kɔʲ।"
অতি সুন্দরীর নেক নাই,ot̪i ʃund̪orir nek na͡i̯
অতি নেকাইনর ভাত নাই।,ot̪i neka͡i̯nɔr bʱat̪ na͡i̯।
অতি চালাকরভাত নাই।,ot̪i calakorbʱat̪ na͡i̯।
অতি চতুরর ভাত নাই।,ot̪i cot̪uror bʱat̪ na͡i̯।
অইন হাইলে আরা আগা ফরে।,ɔ͡i̯n ha͡i̯le ara aga pʰɔre।
অককৈ টুয়ার বাঁশ।,ɔkko͡i̯ tuʲar bãʃ।
এক্কই টুয়ার বাঁশ।,ækko͡i̯ tuʲar bãʃ।
একই চুঁয়ার বাঁশ।,æko͡i̯ cũʲar bãʃ।
অহথা কথা অইবু মাইনসে হইলে অদারু দারু অইবু ফাডাত ফিষিলে।,ɔhot̪ʰa kɔt̪ʰa ɔ͡i̯bu ma͡i̯nʃe ho͡i̯le ɔd̪aru d̪aru ɔ͡i̯bu pʰadat̪ pʰiʃile।
অহথা হথা অইবু মাইনসে হইলে অদারু দারু অইবু ফাডাত ফিষিলে।,ɔhot̪ʰa hɔt̪ʰa ɔ͡i̯bu ma͡i̯nʃe ho͡i̯le ɔd̪aru d̪aru ɔ͡i̯bu pʰadat̪ pʰiʃile।
অতি চালাকর গলাত দরি।,ot̪i calakor gɔlat̪ d̪ori।
"অতি ভক্তি যার, চোরর লক্কন তার।","ot̪i bʱokt̪i ɟar, coror lokkon t̪ar।"
"অদের হাম ন গরি, বে অদের হাম লই টানাটানি।","ɔd̪er ham n gori, be ɔd̪er ham lɔ͡i̯ tanatani।"
অক্কর দান ফক্কত যায়।,ɔkkor d̪an pʰokkot̪o ɟaʲ।
অ হইলে ভ বুজস।,ɔ ho͡i̯le bʱɔ buɟɔʃ।
"অইদে ইতে ন'ত অয়, ন'দে ইতে নকাইয়ত নো অয়।","ɔ͡i̯d̪e it̪e n't̪o ɔʲ, n'd̪e it̪e nɔka͡i̯ʲot̪ no ɔʲ।"
"অভাগা যিকে চায়, সায়গর ফুওয়াই যায়।","ɔbʱaga ɟike caʲ, saʲgɔr pʰu͡o̯ʷa͡i̯ ɟaʲ।"
"অযাগাততে তুলসী, অজাতত্তে রূপসী।","ɔɟagat̪t̪e t̪ulʃi, ɔɟat̪ɔt̪t̪e rupoʃi।"
"অসতল্যয় অসৈত্যামি, সতল্লয় সৎ, চোরল্লয় চোরামি গর শঠল্লয় শঠ","ɔʃot̪ɔllɔʲ ɔʃo͡i̯t̪t̪ami, ʃɔt̪ollɔʲ ʃɔt̪, corollɔʲ corami gɔr ʃɔtʰllɔʲ ʃɔtʰ"
"অ ভাই থমথম, উলুবনৎ আছে যেই ইতে কি হম?","ɔ bʱa͡i̯ t̪ʰɔmɔt̪ʰom, ulubɔnoʃ acʰe ɟe͡i̯ it̪e ki hɔm?"
অরির চিন্তা জামাইর ফেট।,ɔrir cint̪a ɟama͡i̯r pʰet।
অকুলীন কুলীন অইবু,ɔkulin kulin ɔ͡i̯bu
কুলীন অইবু হীন,kulin ɔ͡i̯bu hin
কুলীন ধরিব জীন।,kulin d̪ʱorib ɟin।
অস্তা কেলা হষ,ɔst̪a kela hɔʃ
মঅংগা কেলা রস।,mo͡ɔ̯ŋga kela rɔʃ।
"অমাইনসে ন বুঝে ভালা মাইনসর গতি,উদ্দুরে ন বুঝে কোরান না পুঁথি।","ɔma͡i̯nʃe n buɟʱe bʱala ma͡i̯nʃɔr got̪i,ud̪d̪ure n buɟʱe koran na pũt̪ʰi।"
অক্কল তিতা খা যায় মুঅর তিতা খান যায়।,ɔkkol t̪it̪a kʰa ɟaʲ mu͡ɔ̯r t̪it̪a kʰan ɟaʲ।
